D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\GUI.exe.config
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.csprojResolveAssemblyReference.cache
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fLogin.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fMain.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fManager.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.csproj.GenerateResource.Cache
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.exe.licenses
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\GUI.exe
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\GUI.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.exe
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fAccountInformation.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fBill.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fCategory.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fFood.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fStatistic.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fTable.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fAccount.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\BUS.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DTO.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DAO.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\BUS.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DTO.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DAO.pdb
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\EntityFramework.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\EntityFramework.xml
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.XtraReport.resources
D:\CofeeManagement\GUI\bin\Debug\GUI.exe.config
D:\CofeeManagement\GUI\bin\Debug\GUI.exe
D:\CofeeManagement\GUI\bin\Debug\GUI.pdb
D:\CofeeManagement\GUI\bin\Debug\BUS.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.BonusSkins.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Charts.v15.2.Core.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Data.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Office.v15.2.Core.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Pdf.v15.2.Core.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Pdf.v15.2.Drawing.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.PivotGrid.v15.2.Core.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Printing.v15.2.Core.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.RichEdit.v15.2.Core.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Sparkline.v15.2.Core.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.UI.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraBars.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.UI.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.Wizard.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraEditors.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraGauges.v15.2.Core.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraGrid.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraLayout.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraPrinting.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraReports.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraReports.v15.2.Extensions.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraRichEdit.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DTO.dll
D:\CofeeManagement\GUI\bin\Debug\EntityFramework.dll
D:\CofeeManagement\GUI\bin\Debug\DAO.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraTreeList.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraVerticalGrid.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraNavBar.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.DataAccess.v15.2.UI.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.DataAccess.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.Extensions.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraPivotGrid.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.CodeParser.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Xpo.v15.2.dll
D:\CofeeManagement\GUI\bin\Debug\BUS.pdb
D:\CofeeManagement\GUI\bin\Debug\DTO.pdb
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Data.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Office.v15.2.Core.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Pdf.v15.2.Core.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Pdf.v15.2.Drawing.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.PivotGrid.v15.2.Core.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Printing.v15.2.Core.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.RichEdit.v15.2.Core.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Sparkline.v15.2.Core.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.UI.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraBars.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.UI.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.Wizard.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraEditors.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraGauges.v15.2.Core.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraGrid.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraLayout.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraPrinting.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraReports.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraReports.v15.2.Extensions.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraRichEdit.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\EntityFramework.xml
D:\CofeeManagement\GUI\bin\Debug\DAO.pdb
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraTreeList.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraVerticalGrid.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraNavBar.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.DataAccess.v15.2.UI.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.DataAccess.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.XtraPivotGrid.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\DevExpress.Xpo.v15.2.xml
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.Data.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.Data.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.Data.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.Data.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.Office.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.Office.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.Office.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.Office.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.Pdf.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.Pdf.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.Pdf.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.Pdf.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.PivotGrid.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.PivotGrid.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.PivotGrid.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.PivotGrid.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.Printing.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.Printing.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.Printing.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.Printing.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.RichEdit.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.RichEdit.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.RichEdit.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.RichEdit.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.Sparkline.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.Sparkline.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.Sparkline.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.Sparkline.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.Utils.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.Utils.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.Utils.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.Utils.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.Utils.v15.2.UI.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.Utils.v15.2.UI.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.Utils.v15.2.UI.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.Utils.v15.2.UI.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraBars.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraBars.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraBars.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraBars.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraCharts.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraCharts.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraCharts.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraCharts.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraCharts.v15.2.Wizard.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraCharts.v15.2.Wizard.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraCharts.v15.2.Wizard.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraCharts.v15.2.Wizard.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraEditors.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraEditors.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraEditors.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraEditors.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraGauges.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraGauges.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraGauges.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraGauges.v15.2.Core.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraLayout.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraLayout.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraLayout.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraLayout.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraPrinting.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraPrinting.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraPrinting.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraPrinting.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraReports.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraReports.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraReports.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraReports.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraReports.v15.2.Extensions.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraReports.v15.2.Extensions.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraReports.v15.2.Extensions.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraReports.v15.2.Extensions.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraRichEdit.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraRichEdit.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraRichEdit.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraRichEdit.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraTreeList.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraTreeList.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraTreeList.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraTreeList.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraVerticalGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraVerticalGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraVerticalGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraVerticalGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraNavBar.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraNavBar.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraNavBar.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraNavBar.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.DataAccess.v15.2.UI.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.DataAccess.v15.2.UI.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.DataAccess.v15.2.UI.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.DataAccess.v15.2.UI.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.DataAccess.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.DataAccess.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.DataAccess.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.DataAccess.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.XtraPivotGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.XtraPivotGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.XtraPivotGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.XtraPivotGrid.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\de\DevExpress.Xpo.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\es\DevExpress.Xpo.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ja\DevExpress.Xpo.v15.2.resources.dll
D:\CofeeManagement\GUI\bin\Debug\ru\DevExpress.Xpo.v15.2.resources.dll
D:\CofeeManagement\GUI\obj\Debug\GUI.csprojResolveAssemblyReference.cache
D:\CofeeManagement\GUI\obj\Debug\GUI.fAccount.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.fAccountInformation.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.fBill.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.fCategory.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.fFood.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.fLogin.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.fStatistic.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.fTable.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.fManager.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.fMain.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.XtraReport.resources
D:\CofeeManagement\GUI\obj\Debug\GUI.csproj.GenerateResource.Cache
D:\CofeeManagement\GUI\obj\Debug\GUI.exe.licenses
D:\CofeeManagement\GUI\obj\Debug\GUI.exe
D:\CofeeManagement\GUI\obj\Debug\GUI.pdb
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\GUI.exe.config
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.exe
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.pdb
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\GUI.exe
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\GUI.pdb
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\BUS.dll
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\DTO.dll
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\EntityFramework.dll
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\DAO.dll
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\BUS.pdb
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\DTO.pdb
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\EntityFramework.xml
D:\C#\Coffee Management\CofeeManagement\GUI\bin\Debug\DAO.pdb
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.csprojResolveAssemblyReference.cache
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fAccount.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fAccountInformation.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fBill.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fCategory.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fFood.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fLogin.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fStatistic.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fTable.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fManager.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fMain.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.XtraReport.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.csproj.GenerateResource.Cache
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.exe.licenses
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fLog.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.SplashScreen1.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.WaitForm1.resources
D:\C#\Coffee Management\CofeeManagement\GUI\obj\Debug\GUI.fAddTable.resources
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\GUI.exe.config
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.exe
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.pdb
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\GUI.exe
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\GUI.pdb
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\BUS.dll
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\DTO.dll
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\EntityFramework.dll
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\DAO.dll
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\BUS.pdb
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\DTO.pdb
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\EntityFramework.xml
C:\Users\Anh\Desktop\New folder\GUI\bin\Debug\DAO.pdb
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.csprojResolveAssemblyReference.cache
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fAccount.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fAccountInformation.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fAddTable.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fBill.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fCategory.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fFood.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fLog.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fLogin.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fStatistic.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fTable.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fManager.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.fMain.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.SplashScreen1.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.WaitForm1.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.XtraReport.resources
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.csproj.GenerateResource.Cache
C:\Users\Anh\Desktop\New folder\GUI\obj\Debug\GUI.exe.licenses
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fAddTable.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fLog.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.fSendMail.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.SplashScreen1.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\obj\Debug\GUI.WaitForm1.resources
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.BonusSkins.v15.2.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.Charts.v15.2.Core.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.Data.v15.2.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.Office.v15.2.Core.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.Pdf.v15.2.Core.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.Pdf.v15.2.Drawing.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.PivotGrid.v15.2.Core.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.Printing.v15.2.Core.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.RichEdit.v15.2.Core.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.Sparkline.v15.2.Core.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.Utils.v15.2.UI.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraBars.v15.2.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.UI.dll
D:\C#\Coffee Management\CoffeeManagement\GUI\bin\Debug\DevExpress.XtraCharts.v15.2.Wizard.dll
